g.V().hasLabel(\"Category\").valueMap()|CALL gremlin.run("g.V().hasLabel(\"Category\").valueMap()")|Record<{value: {description: ["Soft drinks, coffees, teas, beers, and ales"], categoryName: ["Beverages"], categoryID: ["1"]}}>Record<{value: {description: ["Sweet and savory sauces, relishes, spreads, and seasonings"], categoryName: ["Condiments"], categoryID: ["2"]}}>Record<{value: {description: ["Desserts, candies, and sweet breads"], categoryName: ["Confections"], categoryID: ["3"]}}>Record<{value: {description: ["Cheeses"], categoryName: ["Dairy Products"], categoryID: ["4"]}}>Record<{value: {description: ["Breads, crackers, pasta, and cereal"], categoryName: ["Grains/Cereals"], categoryID: ["5"]}}>Record<{value: {description: ["Prepared meats"], categoryName: ["Meat/Poultry"], categoryID: ["6"]}}>Record<{value: {description: ["Dried fruit and bean curd"], categoryName: ["Produce"], categoryID: ["7"]}}>Record<{value: {description: ["Seaweed and fish"], categoryName: ["Seafood"], categoryID: ["8"]}}>|Success
g.V().hasLabel(\"Category\").values(\"categoryName\")|CALL gremlin.run("g.V().hasLabel(\"Category\").values(\"categoryName\")")|Record<{value: "Beverages"}>Record<{value: "Condiments"}>Record<{value: "Confections"}>Record<{value: "Dairy Products"}>Record<{value: "Grains/Cereals"}>Record<{value: "Meat/Poultry"}>Record<{value: "Produce"}>Record<{value: "Seafood"}>|Success
g.V().hasLabel(\"Category\").valueMap(\"categoryName\", \"description\")|CALL gremlin.run("g.V().hasLabel(\"Category\").valueMap(\"categoryName\", \"description\")")|Record<{value: {description: ["Soft drinks, coffees, teas, beers, and ales"], categoryName: ["Beverages"]}}>Record<{value: {description: ["Sweet and savory sauces, relishes, spreads, and seasonings"], categoryName: ["Condiments"]}}>Record<{value: {description: ["Desserts, candies, and sweet breads"], categoryName: ["Confections"]}}>Record<{value: {description: ["Cheeses"], categoryName: ["Dairy Products"]}}>Record<{value: {description: ["Breads, crackers, pasta, and cereal"], categoryName: ["Grains/Cereals"]}}>Record<{value: {description: ["Prepared meats"], categoryName: ["Meat/Poultry"]}}>Record<{value: {description: ["Dried fruit and bean curd"], categoryName: ["Produce"]}}>Record<{value: {description: ["Seaweed and fish"], categoryName: ["Seafood"]}}>|Success
g.V().hasLabel(\"Category\").values(\"categoryName\").map {it.get().length()}|CALL gremlin.run("g.V().hasLabel(\"Category\").values(\"categoryName\").map {it.get().length()}")|Record<{value: 9}>Record<{value: 10}>Record<{value: 11}>Record<{value: 14}>Record<{value: 14}>Record<{value: 12}>Record<{value: 7}>Record<{value: 7}>|Success
g.V().hasLabel(\"Category\").values(\"categoryName\").map {it.get().length()}.dedup()|CALL gremlin.run("g.V().hasLabel(\"Category\").values(\"categoryName\").map {it.get().length()}.dedup()")|Record<{value: 9}>Record<{value: 10}>Record<{value: 11}>Record<{value: 14}>Record<{value: 12}>Record<{value: 7}>|Success
g.V().hasLabel(\"Category\").values(\"categoryName\").map {it.get().length()}.max()|CALL gremlin.run("g.V().hasLabel(\"Category\").values(\"categoryName\").map {it.get().length()}.max()")|Record<{value: 14}>|Success
g.V().has(\"Product\", \"unitsInStock\", 0).valueMap(\"categoryName\", \"unitsInStock\")|CALL gremlin.run("g.V().has(\"Product\", \"unitsInStock\", 0).valueMap(\"categoryName\", \"unitsInStock\")")|Record<{value: {unitsInStock: [0]}}>Record<{value: {unitsInStock: [0]}}>Record<{value: {unitsInStock: [0]}}>Record<{value: {unitsInStock: [0]}}>Record<{value: {unitsInStock: [0]}}>|Success
g.V().has(\"Product\", \"unitsOnOrder\", neq(0)).valueMap(\"productName\", \"unitsOnOrder\")|CALL gremlin.run("g.V().has(\"Product\", \"unitsOnOrder\", neq(0)).valueMap(\"productName\", \"unitsOnOrder\")")|Record<{value: {unitsOnOrder: [40], productName: ["Chang"]}}>Record<{value: {unitsOnOrder: [70], productName: ["Aniseed Syrup"]}}>Record<{value: {unitsOnOrder: [30], productName: ["Queso Cabrales"]}}>Record<{value: {productName: ["Sir Rodney's Scones"], unitsOnOrder: [40]}}>Record<{value: {productName: ["Gorgonzola Telino"], unitsOnOrder: [70]}}>Record<{value: {productName: ["Mascarpone Fabioli"], unitsOnOrder: [40]}}>Record<{value: {unitsOnOrder: [50], productName: ["Gravad lax"]}}>Record<{value: {unitsOnOrder: [10], productName: ["Ipoh Coffee"]}}>Record<{value: {unitsOnOrder: [70], productName: ["Rogede sild"]}}>Record<{value: {unitsOnOrder: [70], productName: ["Chocolade"]}}>Record<{value: {unitsOnOrder: [60], productName: ["Maxilaku"]}}>Record<{value: {productName: ["Gnocchi di nonna Alice"], unitsOnOrder: [10]}}>Record<{value: {productName: ["Wimmers gute Semmelknödel"], unitsOnOrder: [80]}}>Record<{value: {productName: ["Louisiana Hot Spiced Okra"], unitsOnOrder: [100]}}>Record<{value: {productName: ["Scottish Longbreads"], unitsOnOrder: [10]}}>Record<{value: {unitsOnOrder: [10], productName: ["Outback Lager"]}}>Record<{value: {unitsOnOrder: [20], productName: ["Longlife Tofu"]}}>|Success
g.V().has(\"Product\", \"unitPrice\", between(5f, 10f)).valueMap(\"productName\", \"unitPrice\")|CALL gremlin.run("g.V().has(\"Product\", \"unitPrice\", between(5f, 10f)).valueMap(\"productName\", \"unitPrice\")")|Record<{value: {unitPrice: [6.0], productName: ["Konbu"]}}>Record<{value: {unitPrice: [9.2], productName: ["Teatime Chocolate Biscuits"]}}>Record<{value: {unitPrice: [9.0], productName: ["Tunnbröd"]}}>Record<{value: {unitPrice: [9.65], productName: ["Jack's New England Clam Chowder"]}}>Record<{value: {unitPrice: [9.5], productName: ["Rogede sild"]}}>Record<{value: {unitPrice: [9.5], productName: ["Zaanse koeken"]}}>Record<{value: {unitPrice: [7.0], productName: ["Filo Mix"]}}>Record<{value: {unitPrice: [7.45], productName: ["Tourtière"]}}>Record<{value: {unitPrice: [7.75], productName: ["Rhönbräu Klosterbier"]}}>|Success
g.V().has(\"Product\", \"discontinued\", 1).has(\"unitsInStock\", neq(0)).valueMap(\"productName\", \"unitsInStock\")|CALL gremlin.run("g.V().has(\"Product\", \"discontinued\", 1).has(\"unitsInStock\", neq(0)).valueMap(\"productName\", \"unitsInStock\")")|Record<{value: {unitsInStock: [29], productName: ["Mishi Kobe Niku"]}}>Record<{value: {unitsInStock: [20], productName: ["Guaraná Fantástica"]}}>Record<{value: {unitsInStock: [26], productName: ["Rössle Sauerkraut"]}}>Record<{value: {unitsInStock: [26], productName: ["Singaporean Hokkien Fried Mee"]}}>|Success
